Event	ID	Name			Wwise Object Path	Notes
	59791624	Inicia_Amb_Rio			\Default Work Unit\AMB Escenas\Inicia_Amb_Rio	
	157095356	Inicia_Amb_Santuario			\Default Work Unit\AMB Escenas\Inicia_Amb_Santuario	
	476300500	Fx_CorteVerdura			\Default Work Unit\SFX\Fx_CorteVerdura	
	522454013	Fx_Hojas			\Default Work Unit\SFX\Fx_Hojas	
	802180522	Fx_Bostezo			\Default Work Unit\SFX\Fx_Bostezo	
	898536980	Fx_GolpesDePuerta			\Default Work Unit\SFX\Fx_GolpesDePuerta	
	928907744	Inicia_Menu			\Default Work Unit\Music Game\Inicia_Menu	
	941945728	Fx_SonidoCubiertos			\Default Work Unit\SFX\Fx_SonidoCubiertos	
	1114860582	Fx_Demonios			\Default Work Unit\SFX\Fx_Demonios	
	1149882460	Fx_RevuelveObjetos			\Default Work Unit\SFX\Fx_RevuelveObjetos	
	1190877053	Inicia_Juego			\Default Work Unit\Music Game\Inicia_Juego	
	1195242306	Inicia_Amb_Casa			\Default Work Unit\AMB Escenas\Inicia_Amb_Casa	
	1200327514	Fx_RisaMujer			\Default Work Unit\SFX\Fx_RisaMujer	
	1209790620	Fx_Grillos			\Default Work Unit\SFX\Fx_Grillos	
	1255459097	Fx_ApretaBoton			\Default Work Unit\SFX\Fx_ApretaBoton	
	1483270277	Fx_AbrePuerta			\Default Work Unit\SFX\Fx_AbrePuerta	
	1502029216	Fx_EspadasChocando			\Default Work Unit\SFX\Fx_EspadasChocando	
	1958665138	Fx_HachaGolpeMadera			\Default Work Unit\SFX\Fx_HachaGolpeMadera	
	1982181994	Fx_YaEstaOscureciendo			\Default Work Unit\SFX\Fx_YaEstaOscureciendo	
	2039299266	Fx_CortesEspada			\Default Work Unit\SFX\Fx_CortesEspada	
	2213132947	Fx_GritosBatalla			\Default Work Unit\SFX\Fx_GritosBatalla	
	2243875784	Fx_Susurros			\Default Work Unit\SFX\Fx_Susurros	
	2345829145	Inicia_Amb_Pueblo			\Default Work Unit\AMB Escenas\Inicia_Amb_Pueblo	
	2361847821	Fx_Respiracion			\Default Work Unit\SFX\Fx_Respiracion	
	2373982872	Inicia_Amb_Campo			\Default Work Unit\AMB Escenas\Inicia_Amb_Campo	
	2404135128	Fx_PisadasHojas			\Default Work Unit\SFX\Fx_PisadasHojas	
	2625099695	Fx_ErrarCorte			\Default Work Unit\SFX\Fx_ErrarCorte	
	2726817329	Fx_Lluvia			\Default Work Unit\SFX\Fx_Lluvia	
	2949372900	Fx_BotonDecision			\Default Work Unit\SFX\Fx_BotonDecision	
	2950874771	Inicia_Amb_Noche			\Default Work Unit\AMB Escenas\Inicia_Amb_Noche	
	3314407590	Inicia_Amb_CasaSeijun			\Default Work Unit\AMB Escenas\Inicia_Amb_CasaSeijun	
	3332629534	Fx_Fogata			\Default Work Unit\SFX\Fx_Fogata	
	3389716709	Inicia_Amb_Bosque			\Default Work Unit\AMB Escenas\Inicia_Amb_Bosque	
	3705673444	Inicia_Amb_GritosYBatalla			\Default Work Unit\AMB Escenas\Inicia_Amb_GritosYBatalla	
	4022812378	Fx_EspadaDesenvaine			\Default Work Unit\SFX\Fx_EspadaDesenvaine	
	4126746240	Inicia_Creditos			\Default Work Unit\Music Game\Inicia_Creditos	

State Group	ID	Name			Wwise Object Path	Notes
	3830703178	Musicas			\Default Work Unit\Musicas	

State	ID	Name	State Group			Notes
	208248756	Protagonista	Musicas			
	748895195	None	Musicas			
	956887760	Creditos	Musicas			
	1684016862	Minijuego	Musicas			
	2200110088	Tadao	Musicas			
	2607556080	Menu	Musicas			
	3771209684	Hoshi	Musicas			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9029587	Piano_Acorde	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\Piano_Acorde_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Musica Menu\Menu Stems\Piano_Acorde		402540
	31140283	BRS_Crickets_Night_Chirp_Single_02	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\BRS_Crickets_Night_Chirp_Single_2_49A0E383.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Noche\Grillo 1\BRS_Crickets_Night_Chirp_Single_02		70273
	32036145	RiverForest_SFXB_01	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\RiverForest_SFXB.142_06134C8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Rio\RiverForest_SFXB_01		380030
	37124517	Whispers_1	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\DroneWhispers_BW.31967_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_Susurros\Whispers_1		832643
	48244002	Fx_Bostezo	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\BRS_Baby_6_Month_Old_Breaths_Yawn_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_Bostezo		24549
	50506955	Piano_Acordes_1	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\Piano_Acordes_1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Principal\Piano_Acordes_1\Piano_Acordes_1		277490
	76329683	CorteEspada_03	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\KnifeStab_BW.12401_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_CorteVerdura\CorteEspada_03		10360
	90514135	BRS_Impact_Wood_Thud_Snap3	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\BRS_Impact_Wood_Thud_Snap3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_HachaGolpeMadera\BRS_Impact_Wood_Thud_Snap3		19747
	96249414	Demonios	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\BRS_SFX_Whoosh_Ghostly_Demon_By_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_Demonios\Demonios		29527
	99871492	Fx_EspadaDesenvaine	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\SwordScrapeSingleHanded_B_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mixer\Fx_EspadaDesenvaine		25697
	103866042	Instrumento_Japones	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\Instrumento_Japones_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Musica Creditos\Creditos Stems\Instrumento_Japones		440270
	118162646	RiverForest_SFXB_142	Y:\Google Drive (tpifiu@gmail.com)\TPIFIU\The Peace I Found In You\.cache\Windows\SFX\RiverForest_SFXB.142_170C4D2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Rio\RiverForest_SFXB_142		338791
